error_type,context,question,response,label,predicted_label,predicted_proba,nli_score,ner_jaccard,sbert_cosine,rouge_l,gpt_factuality
FP,I Am Legend is written by Richard Matheson. Richard Matheson wrote Somewhere in Time,"[Human]: Can you recommend a movie similar to I Am Legend? [Assistant]: I Am Legend is written by Richard Matheson. Matheson also wrote Somewhere In Time. [Human]: So is Somewhere in Time also a movie? [Assistant]: Yes, Somewhere in Time is also a movie. It is a travel and science fiction movie. Do either of those genres interest you? [Human]: Can you tell me who is in Somewhere In Time? ","William H. Macy, Teresa Wright, and George Wendt are the starring actors.",0,1,0.59751236,0.0002724528312683,0.0,0.1296573281288147,0.0,0.0
FP,Duncan Jones directed Source Code. Source Code is starring Scott Bakula,"[Human]: Could you recommend some films directed by Duncan Jones? [Assistant]: Sure.  He directed Moon, Warcraft, and Source Code. [Human]: What type of film is Source Code? [Assistant]: It is listed as a drama. [Human]: Do you know who stars in it? ","Sure.  Source code stars Jake Gyllenhaal, Scott Bakula, Russell Peters and Cas Anvar.",0,1,0.52027357,0.0001343190670013,0.1666666666666666,0.7071598768234253,0.3076923076923077,0.5
FP,New York Yankees : `~Team`: Major League Baseball,"[Human]: What do you think about the New York Yankees? [Assistant]: I think they are a very talented team, are you a fan? [Human]: I guess so, I mostly just enjoy the atmosphere at the games.  Can you tell me anything about the team?  [Assistant]: I seem to be drawing a blank about the Yankees at the moment. [Human]: That's ok.  Do you have any baseball information you can share with me? ",Did you know the Red Socks won the last world series?,0,1,0.7418325,6.532669067382812e-05,0.0,0.347653329372406,0.0,0.0
FP,Melina Karakosta wrote Le Petit Prince,[Human]: I like Melina Karakosta. Could you recommend some of her titles? [Assistant]: Absolutely! Melina Karakosta wrote Le Petit Prince.  [Human]: Do you know what year? , Melina Karakosta actually translated The Little Prince in 1946. Le Petit Prince is written by Richard Howard.,0,1,0.9783239,6.532669067382812e-05,0.4,0.7771036624908447,0.2941176470588235,0.0
FP,Eyes Wide Shut is written by Stanley Kubrick. Stanley Kubrick directed The ShiningStanley Kubrick wrote Full Metal Jacket. Full Metal Jacket is starring Vincent D'OnofrioFull Metal Jacket is written by Stanley Kubrick,"[Human]: Do you have more information on the movie Eyes Wide Shut? [Assistant]: Sure I do, Eyes Wide Shut is Stanley Kubricks last film. [Human]: Can you tell me more about this movie or Stanley kubrick?  ",Kubrick has made lots of films like Full Metal Jacket starring D'Onofrio.,0,1,0.48613802,0.0018976032733917,0.2857142857142857,0.5487209558486938,0.4615384615384615,0.5
FP,The Paris Wife was released 20112011 was the year that released ‎You Are Not So Smart‎. ‎You Are Not So Smart‎ is written by David McRaney‎You Are Not So Smart‎ was released 2011,"[Human]: Do you know about the book, The Paris Wife. Tell me a little about it please. [Assistant]: The book is written by Paula McLain and it is genre fiction, released 2011. [Human]: Wasn't it released around the same time that book by David McRaney was written, I can't recall the title ","That is right, it was released 2011  and the title is You Are Not So Smart.",0,1,0.9040971,0.9978339076042176,0.125,0.691152811050415,0.5625,1.0
FP,Peter Segal directed Get SmartGet Smart is starring Dwayne JohnsonDwayne Johnson starred in The Rundown,"[Human]: What do you know of Peter Segal? [Assistant]: Peter Segal has directed many popular films, including such titles as The Longest Yard and Get Smart. Have you seen either? [Human]: I have, those are great films. Didn't The Rock play in Get Smart? ",Why yes he did. The man is so versatile in his roles. A couple of my favorites are You Again and The Rundown.,0,1,0.78987193,0.0001284778118133,0.2,0.3293737769126892,0.1739130434782608,0.0
FP,Oakland Raiders : `~Team Owned`: Mark Davis (Businessperson),"[Human]: What do you think about Oakland Raiders? [Assistant]: I like the Oakland Raiders. Did you know that they were owned by businessman Mark Davis? [Human]: No I didn't  know that's great for him! [Assistant]: Yes it is! Did you want to know anything else about the Raiders? [Human]: Yes ,do you know who coaches this team? ",The coach's name is Joe Bugel,0,1,0.79185605,0.0026520788669586,0.0,0.3112475574016571,0.0,0.0
FP,Source Code is starring Russell Peters,"[Human]: Could you tell me about the movie the Source Code? [Assistant]: Sure , Source code is about a top-secret military operation that enables him to experience the last few minutes in the life of Sean Fentress, a man who died in a commuter-train explosion.  [Human]: That sounds interesting, is it an action movie then? [Assistant]: This is a science fiction thriller [Human]: I like those, can you tell me some other science fiction thrillers? ",There is one The president is missing and one Gone girl,0,1,0.7323055,0.0003265142440795,0.0,0.2303042709827423,0.0909090909090909,0.0
FP,Shakira : `~Composer`: Hips Don't LieHips Don't Lie : `Composer`: Shakira. Shakira : `Musical Genre`: Merengue musicShakira : `~Spouse (or domestic partner)`: Antonio de la Rúa,"[Human]: Do you have any info on Shakira? I haven't heard anything about her lately. [Assistant]: Yes Shakira is a great singer. Hips Don't lie is one of my favorite songs. Do you like her music? [Human]: Kind of. I do like merengue music, so that's good. ",Did you know she could be dating  Antonio de la Rúa? ,0,1,0.87794775,0.0176776051521301,0.25,0.310673713684082,0.4166666666666667,0.0
FP,Toni Kroos : `~Player statistics`: Germany national football team,"[Human]: Hello!  Do you like the German footballer Toni Kroos? [Assistant]: I don't know much about him except that he plays on the Germany national football team and he's a midfielder. Are you a big fan? [Human]: Not particularly.  I'm more of a fan of American sports.  I'm a basketball fan.  I do know that he plays for the Real Madrid in Germany. [Assistant]: Yeah I;m a basketball fan too especially Michael Jordan. [Human]: Yes I like him.  I'm a University of Kentucky fan.  If I said any other name, my family would disown me. lol ","I know what you mean, we are big NC State fans here. Hey I see Kroos' team won UEFA Team of the Year",0,1,0.7963127,0.0001043379306793,0.0,0.3109791576862335,0.0869565217391304,0.0
FP,The Bourne Legacy is written by Tony Gilroy. Tony Gilroy wrote The Devil's Advocate,"[Human]: I like The Bourne Legacy, can you recommend me more movie like this? [Assistant]: Both the Borne Legacy and The Devil's Advocate were written by Tony Gilroy so the two are likely similar  [Human]: No doubt, The devils advocate is the best and Keanue Reeves was exceptional. Can you recommend me more movies of Keanue Reeves [Assistant]: Wasn't Keanue Reeves in the Matrix? [Human]: Yes , I like his movies. ",Did you know Tony Gilroy also wrote Michael Clayton?,0,1,0.94816434,0.0068945586681365,0.25,0.5950714349746704,0.3333333333333333,0.0
FP,The Shawshank Redemption is starring Jude Ciccolella. Jude Ciccolella starred in The Terminal (Comedy-drama Film),[Human]: Could you recommend a movie that is similar to The Shawshank Redemption? I love that movie! [Assistant]: The mist is a similar movie [Human]: Who stars in that? [Assistant]: I am not sure about it [Human]: Any other recommendations for similar movies? ,Sin city is the similar movie,0,1,0.9160158,0.000992476940155,0.0,0.4823933839797973,0.3333333333333333,0.0
FP,Jeremy Tambling wrote David CopperfieldDavid Copperfield is written by Charles DickensCharles Dickens wrote Oliver Twist,"[Human]: Could you recommend any books by Jeremy Tambling? [Assistant]: Sure, one that I'm familiar with is David Copperfield. Have you read that one? [Human]: Only the one by  Charles Dickens. ","Oh, I love Charles Dickens. You should try The Posthumous Papers of the Pickwick Club, or Oliver Twist, if you haven't already.",0,1,0.8709129,0.0026123523712158,0.125,0.4355932474136352,0.1739130434782608,0.0
FP,Toni Morrison wrote Song of SolomonSong of Solomon : `Subject`: MichiganMichigan : `~Subject`: Song of Solomon. Song of Solomon is written by Toni Morrison,"[Human]: Could you recommend something by Toni Morrison?  I've heard a lot of good things about her but I haven't read anything yet. [Assistant]: You may have heard of Song of Solomon. She wrote that as well as Beloved, among other things. [Human]: Could you tell me more about Song of Solomon? [Assistant]: Sure. Song of Solomon is a fiction book that was released in 1977. [Human]: Is that the one that's about Michigan? ",Yes it is,0,1,0.66630995,0.9947004318237304,0.0,0.0096224620938301,0.3333333333333333,0.5
FP,Margaret R. Higonnet wrote Tess of the d'Urbervilles: A Pure Woman Faithfully PresentedTess of the d'Urbervilles: A Pure Woman Faithfully Presented is written by Tim Dolin,"[Human]: Do you know any books written by Margaret R. Higonnet? [Assistant]: Yes, she's writtenquite a few books including Tess of the d'Urbervilles:A Pure Woman Faithfully Presented. Are you interested in her works? [Human]: Yes I am, do you have any other titles she wrote? ","Yes, she's written other books like Lines of Fire,The Cricket and the Ant and Nurses at the Front.",0,1,0.87660044,0.0002693533897399,0.0,0.4562323689460754,0.15,0.0
FP,Mansfield Park is written by Tony Tanner,"[Human]: Do you know of any books that are similar to Mansfield Park? It's one of my favorites! [Assistant]: The one written by Tony Tanner, Kathryn Sutherland or Jane Austen? [Human]: Tony Tanner, I believe. [Assistant]: He also write Sense and Sensibility a romance film. [Human]: I remember seeing that a long time ago, but I never read the book. What else has he written? ",Hmmm.... sorry I don't see another.,0,1,0.4661872,0.0003653764724731,0.0,0.0649941265583038,0.0,0.0
FP,Moon is starring Matt BerryMatt Berry starred in Snow White and the HuntsmanSnow White and the Huntsman is starring Matt Berry,[Human]: Do you know who was in the movie Moon? [Assistant]: Yes. Moon is a sci fi starring Matt Berry and Kevin Spacey. [Human]: The same Matt Berry who starred in Snow White and the Huntsman? Can you recommend another movie he was in? ,Yes. Matt Berry did star in Snow White and the Huntsman.,0,1,0.4718407,0.9951104521751404,0.1666666666666666,0.6576913595199585,0.7272727272727273,1.0
FP,The Shawshank Redemption is written by Stephen KingStephen King wrote The ShiningThe Shining is written by Stephen King,"[Human]: Do you like The Shawshank Redemption? [Assistant]: Yes,its written by stephen king [Human]: I love Stephen King! Tell me other movie titles written by him [Assistant]: He wrote the mist [Human]: Didn't he also write The Shining? ","Yes,he wrote shining",0,1,0.46992898,0.8375128507614136,0.0,0.5558021664619446,0.5,1.0
FP,Victoria Aveyard wrote Red Queen,"[Human]: Could you recommend anything from Victoria Aveyard? [Assistant]: Sure. Victoria Aveyard wrote several Red Queen, King's Cage and Queen Song. To name a few. [Human]: What's Red Queen about? [Assistant]: I'm sorry but there's little information about Red Queen. It was released in 2015. [Human]: Okay, no problem.  Any authors like her? ",Similar authors are Lewis Caroll.,0,1,0.784244,0.0002640783786773,0.0,0.41864675283432,0.0,0.0
FN,Diana Gabaldon is a/an Author,"[Human]: Do you know Diana Gabaldon? [Assistant]: Yes, she's a popular Mexican American Author.  Are you a fan? [Human]: I just heard of her. Would you recommend? [Assistant]: Yes!  Diana Gabaldon has several books, including Outlander, The Scottish Prisoner, and Drums of Autumn. [Human]: Sounds interesting. Could you tell me more? ",Are you a fan of the romance genre? She writes many books in this genre.,1,0,0.23086324,5.906820297241211e-05,0.0,0.436866283416748,0.0666666666666666,0.5
FN,Fallen has genre MysteryMystery has examples: Violets Are Blue. Violets Are Blue has genre FictionViolets Are Blue has genre Mystery. Mystery is written by Jonathan Kellerman,"[Human]: Can you please remind me some facts about that Fallen book?  [Assistant]: Sure, I find that it is a Mystery book, written by Lauren Kate. [Human]: I adore mystery books, especially with good story line and lots of suspense. Is there anything else you can recommend from this genre?   ","You may want to try The Da Vinci Code, another Mystery book that will keep you on the edge of your seat.",1,0,0.2417518,0.0010433495044708,0.0,0.3539372980594635,0.0454545454545454,0.5
FN,Wladimir Klitschko : `~Spouse (or domestic partner)`: Hayden Panettiere. Hayden Panettiere starred in Scream 4Scream 4 is starring Hayden PanettiereHayden Panettiere : `~Spouse (or domestic partner)`: Wladimir Klitschko. Wladimir Klitschko starred in Ocean's Eleven,[Human]: What do you think about Wladimir Klitschko? [Assistant]: He is ok but I think his Spouse Hayden Panettiere is great [Human]: Oh I love her! She was great in Scream 4. ,"Yes, that is correct and he was in Ocean's Twelve.",1,0,0.41138667,0.0109877586364746,0.0,0.2741568088531494,0.3636363636363636,0.5
FN,The Perks of Being a Wallflower was released 19991999 was the year that released The Saving GracesThe Saving Graces was released 1999. 1999 was the year that released Tripwire,"[Human]: Do you know the movie The Perks of Being a Wallflower? [Assistant]: Yes, it is a great comedy that I saw in 1999. Have you seen it? [Human]: No but 1999 reminds me of the release of The Saving grace did you see that? ","Yes, I remember that one! The Saving Graces was a great thriller released in 1999, and I believe it had a similar plot to Tripwire which was also released that year.",1,0,0.38334054,0.0001531839370727,0.25,0.6250727772712708,0.2903225806451613,0.5
FN,Matt Reeves wrote Let Me In. Let Me In is starring Ritchie CosterLet Me In has genre VampireVampire has examples: Van Helsing. Van Helsing has genre Horror,[Human]: Could you recommend some good movies by Matt Reeves?  [Assistant]: My pleasure. He wrote The Pallbearer and Let Me In [Human]: Are either of those Horror? That's what I like. ,"Definitely, Let Me In is a great horror film. For a similar vibe, I suggest you check out The Lion King or The Shawshank Redemption.",1,0,0.41905165,0.0305102169513702,0.1428571428571428,0.5632284879684448,0.2,0.5
FN,Mean Girls has genre Teen film. Teen film has examples: Sorority RowTeen film has examples: The Lost BoysThe Lost Boys has genre Comedy,"[Human]: My Daughter really liked the movie Mean Girls. I need some gift ideas. What other movies are like this one?  [Assistant]: Sure, I can be definitely helping you with this. I have Sorority Row, Prom Night, and Light It Up. They are good! [Human]: That's great. Would Stand by me and Soul Survivors be good choices too? ","I think your daughter will love Stand by me and Soul Survivors! They are both examples of Teen films, just like Mean Girls. Plus, they have similar themes and genres- all about teenage drama and relationships.",1,0,0.30893695,0.0011342465877532,0.2,0.530869722366333,0.0555555555555555,0.5
FN,Stardust is a/an SpacecraftSpacecraft has example: Stardust. Stardust is written by Neil GaimanNeil Gaiman wrote The Sandman: King of Dreams,"[Human]: Could you recommend a book similar to Stardust? [Assistant]: Do you like space books? [Human]: Yes, I do like books about space. I know that Stardust was written by Neil Gaiman. What else has he written? ","He wrote The Hitchhiker's Guide to the Galaxy, and The Sandman: King of Dreams.",1,0,0.36157033,0.0001607537269592,0.1666666666666666,0.4401519298553467,0.4,0.5
FN,Chuck Russell starred in The Blob (Horror Film) #28,"[Human]: I like Chuck Rusell, do you know any information? [Assistant]: Yes, I do. He starred in The Blob and he direct the mask and Scorpion King? Have you watch any od those movies? [Human]: ok, are you familiar with the Blob (Horror Film) #28? [Assistant]: Yes, It is a horror movie starring Shawnee Smith and Jeffrey DeMunn. Do you like horror movies? [Human]: No , I am not a fan of horror movies, any thing you can suggest genre drama? ",I could suggest you the TV drama Blue Bloods starring Donnie Wahlberg.,1,0,0.18740013,5.364418029785156e-05,0.0,0.1667657792568206,0.0833333333333333,0.5
FN,Lucy is starring Scarlett JohanssonScarlett Johansson starred in The Other Boleyn Girl (Biographical Film)The Other Boleyn Girl (Biographical Film) is starring Scarlett Johansson,"[Human]: Do you know anything about the movie Lucy? [Assistant]: Lucy stars Scarlett Johansson, Morgan Freeman and was released in 2014. [Human]: I loved Scarlett Johansson in The Other Boleyn Girl. What else has she been in? ",That is a romance film and she also starred in The Black Dahlia.,1,0,0.35008225,0.0001480877399444,0.0,0.4618697464466095,0.3076923076923077,0.5
FN,Alex Proyas wrote Dark City. Dark City has genre Science Fiction,"[Human]: Do you like movies directed by Alex Proyas? [Assistant]: Yes, he writes science fiction and thrillers. Have you seen Knowing? [Human]: No, I haven't, can you tell me about it? [Assistant]: Nicolas Cage starred in it. Do you like science fiction movies? [Human]: Yes, I do like Science Fiction, can you suggest some good movies I might like? ",Any of the Alien movies are good ones. I would also recommend Jaws.,1,0,0.17517838,0.0006932616233825,0.0,0.2712204456329345,0.0,0.5
FN,Harry Potter and the Deathly Hallows has genre FantasyFantasy has examples: The Looking Glass Wars. The Looking Glass Wars is written by Frank BeddorThe Looking Glass Wars has genre Fantasy,"[Human]: Do you like Harry Potter and the Deathly Hallows? [Assistant]: Yes, it's a great example of fantasy fiction.  Have you watched the whole Harry Potter series? [Human]: I have watched several but not this one. What other Fantasy examples to you know? ",The Lord of the Rings and Game of Thrones are both fantasies. Do you like either of those?,1,0,0.30983797,0.1041067838668823,0.0,0.4039234519004822,0.1111111111111111,0.5
FN,John Lennon wrote Yellow Submarine. Yellow Submarine is written by Paul McCartneyPaul McCartney starred in Help! (Musical comedy Film). Help! (Musical comedy Film) is starring John LennonJohn Lennon wrote Magical Mystery Tour (Rockumentary Film). Magical Mystery Tour (Rockumentary Film) is starring Paul McCartney,[Human]: I like John Lennon a lot! Have you heard of him? [Assistant]: Yes! He wrote The Yellow Submarine with Paul McCartney. Are you a Beatles fan? [Human]: I am! Paul also starred in Help! It was a musical comedy with John Lennon. Do you remember it? ,"Yes, I love Help! John Lennon was amazing in that musical. Did you know that Paul McCartney also directed Magical Mystery Tour and he did a great job!",1,0,0.2560053,0.0129647850990295,0.4444444444444444,0.3888994455337524,0.25,0.5
FN,Neill Blomkamp wrote District 9. District 9 has genre ActionDistrict 9 is written by Neill BlomkampNeill Blomkamp directed Elysium. Elysium has genre Thriller,"[Human]: I like the director Neill Blomkamp. What movies has he directed that I might know? [Assistant]: Probably District 9, that  is a popular movie he directs, it's an action.  [Human]: I like thriller movies. Any movies similar to District 9? ","Yes, he also directs Elysium and Transformers, both thrillers!",1,0,0.27643082,0.0012735426425933,0.125,0.4705621898174286,0.1111111111111111,0.5
FN,New York Knicks : `Sport`: Basketball. Basketball has examples: Space Jam,[Human]: What do you think about the New York Knicks? [Assistant]: I think they are a good basketball team. I've seen a few games. [Human]: Do you know who their quarter-back is? [Assistant]: It is a basketball team not a football team. [Human]: I meant to ask you is the Space Jam related to the New York Knicks? ,"No, Space Jam is not related to the New York Knicks. However, there is a documentary about the team called Knicks Stories that features interviews with famous basketball players like LeBron James and Kobe Bryant.",1,0,0.32558495,0.001409113407135,0.0,0.5290969610214233,0.1142857142857142,0.5
FN,Kill Bill: Vol. 1 has genre ActionAction has examples: Young GunsYoung Guns is starring Patrick Wayne. Patrick Wayne starred in The Alamo,"[Human]: Do you have any information on the movie, Kill Bill: Vol. 1 [Assistant]: It stars Vivica A. Fox and David Carradine and is an Action Film. You like Action? [Human]: I love action movies! Young Guns is one of my favorites. Can you suggest any others? ",Young Guns is also a Western such movies like this one are The Alamo and McLintock who both star John Wayne. Intersted?,1,0,0.369072,0.0004567503929138,0.1111111111111111,0.5503249168395996,0.2272727272727272,0.5
FN,John G. Avildsen directed The Karate Kid. The Karate Kid is starring Peter JasonThe Karate Kid has genre Teen filmTeen film has examples: You Got Served,"[Human]: Do you know of John G. Avildsen?  I think he directed the Rocky movies. [Assistant]: Yes, I sure do. He also directed the Karate Kid. Have you seen that? [Human]: Yes, that is a great movie.  The genre is  genre Teen film/drama and sport.  It's been a long since I have seen it.  Going to put on my watch list.  ","If you like Teen film, I would also suggest Bring it On and High School Musical to your list!",1,0,0.21837977,0.0001522898674011,0.0,0.4316394925117492,0.1052631578947368,0.5
FN,The Matrix Reloaded is starring Steve BastoniSteve Bastoni starred in The Heartbreak Kid (Comedy)The Heartbreak Kid (Comedy) is starring Steve Bastoni,"[Human]: Have you seen The Matrix Reloaded? Who starred in that one again? [Assistant]: Steve Bastoni stars in that movie as well as Helmut Bakaitis. [Human]: Oh yeah, I like Steve Bastoni. What else was he in? ",Steve Bastoni is known for his singing performances.  He also played a lead role in The Heartbreak Kid (Drama).,1,0,0.21981291,0.0010549128055572,0.3333333333333333,0.4633403420448303,0.3157894736842105,0.5
FN,Suzanne Collins wrote The Hunger Games,"[Human]: Do you have anything by  Suzanne Collins? [Assistant]: Suzanne Collins wrote The Hunger Games, a science fiction film. [Human]: Nice, what genre does that fall under? [Assistant]: Books by Suzanne Collins like The Hunger Games and Mockingjay are in the science fiction genre. [Human]: Cool! Can you add those to my reading list? ",Done. I hope you enjoy those. I have also added Twilight as a bonus. Have a good day!,1,0,0.16037318,0.0003670752048492,0.0,0.2240262478590011,0.0,0.5
FN,Drive is written by James SallisJames Sallis wrote Drive. Drive is starring Christina HendricksDrive is starring Ryan Gosling,[Human]: Do you like Drive? [Assistant]: Drive is written by James Salli.  It is a good book [Human]: Apparently it was a movie as well do you know who starred in it and what it was rated? ,"My apologies, it is indeed a movie starring Christina Hendricks and Russ Tamblyn. The movie was rated 3.5/10 on IMDB.",1,0,0.245699,0.0005239844322204,0.0,0.3637763857841491,0.1363636363636363,0.5
FN,The Untouchables : `Subject`: Sicilian Mafia,"[Human]: Could you recommend a movie similar to The Untouchables? [Assistant]: Another mafia movie is Capone. Have you seen it? [Human]: I have seen it, are there any others? [Assistant]: How about The Godfather trilogy? [Human]: I have seen that one too and enjoyed it  ",How about The Irishman?,1,0,0.21497995,5.626678466796875e-05,0.0,0.2083708792924881,0.25,0.5
